"ordre_punt","location_x","location_y","location_z"
1146,-3.78718313333333,37.7681117333333,557.133333333333
1147,-3.7871625875,37.7681534625,557.4
1148,-3.78714204166667,37.7681951916667,557.666666666667
1149,-3.78712149583333,37.7682369208333,557.933333333333
1150,-3.78710095,37.76827865,558.2
1151,-3.78708040416667,37.7683203791667,558.466666666667
1152,-3.78705985833333,37.7683621083333,558.733333333333
1153,-3.7870393125,37.7684038375,559
1154,-3.78701876666667,37.7684455666667,559.266666666667
1155,-3.78699822083333,37.7684872958333,559.533333333333
1156,-3.786977675,37.768529025,559.8
1157,-3.78695712916667,37.7685707541667,560.066666666667
1158,-3.78693658333333,37.7686124833333,560.333333333333
1159,-3.7869160375,37.7686542125,560.6
1160,-3.78689549166667,37.7686959416667,560.866666666667
1161,-3.78687494583333,37.7687376708333,561.133333333333
1162,-3.7868544,37.7687794,561.4
1163,-3.78690988627451,37.7687866901961,561.309803921569
1164,-3.78696537254902,37.7687939803922,561.219607843137
1165,-3.78702085882353,37.7688012705882,561.129411764706
1166,-3.78707634509804,37.7688085607843,561.039215686274
1167,-3.78713183137255,37.7688158509804,560.949019607843
1168,-3.78718731764706,37.7688231411765,560.858823529412
1169,-3.78724280392157,37.7688304313725,560.76862745098
1170,-3.78729829019608,37.7688377215686,560.678431372549
1171,-3.78735377647059,37.7688450117647,560.588235294118
1172,-3.7874092627451,37.7688523019608,560.498039215686
1173,-3.78746474901961,37.7688595921569,560.407843137255
1174,-3.78752023529412,37.7688668823529,560.317647058823
1175,-3.78757572156863,37.768874172549,560.227450980392
1176,-3.78763120784314,37.7688814627451,560.137254901961
1177,-3.78768669411765,37.7688887529412,560.047058823529
1178,-3.78774218039216,37.7688960431373,559.956862745098
1179,-3.78779766666667,37.7689033333333,559.866666666667
1180,-3.78785315294118,37.7689106235294,559.776470588235
1181,-3.78790863921569,37.7689179137255,559.686274509804
1182,-3.7879641254902,37.7689252039216,559.596078431373
1183,-3.78801961176471,37.7689324941176,559.505882352941
1184,-3.78807509803922,37.7689397843137,559.41568627451
1185,-3.78813058431373,37.7689470745098,559.325490196078
1186,-3.78818607058824,37.7689543647059,559.235294117647
1187,-3.78824155686274,37.768961654902,559.145098039216
1188,-3.78829704313725,37.768968945098,559.054901960784
1189,-3.78835252941176,37.7689762352941,558.964705882353
1190,-3.78840801568627,37.7689835254902,558.874509803921
1191,-3.78846350196078,37.7689908156863,558.78431372549
1192,-3.78851898823529,37.7689981058824,558.694117647059
1193,-3.7885744745098,37.7690053960784,558.603921568627
1194,-3.78862996078431,37.7690126862745,558.513725490196
1195,-3.78868544705882,37.7690199764706,558.423529411765
1196,-3.78874093333333,37.7690272666667,558.333333333333
1197,-3.78879641960784,37.7690345568627,558.243137254902
1198,-3.78885190588235,37.7690418470588,558.152941176471
1199,-3.78890739215686,37.7690491372549,558.062745098039
1200,-3.78896287843137,37.769056427451,557.972549019608
1201,-3.78901836470588,37.7690637176471,557.882352941176
1202,-3.78907385098039,37.7690710078431,557.792156862745
1203,-3.7891293372549,37.7690782980392,557.701960784314
1204,-3.78918482352941,37.7690855882353,557.611764705882
1205,-3.78924030980392,37.7690928784314,557.521568627451
1206,-3.78929579607843,37.7691001686275,557.43137254902
1207,-3.78935128235294,37.7691074588235,557.341176470588
1208,-3.78940676862745,37.7691147490196,557.250980392157
1209,-3.78946225490196,37.7691220392157,557.160784313725
1210,-3.78951774117647,37.7691293294118,557.070588235294
1211,-3.78957322745098,37.7691366196078,556.980392156863
1212,-3.78962871372549,37.7691439098039,556.890196078431
1213,-3.7896842,37.7691512,556.8
1214,-3.78972572631579,37.7691802368421,556.947368421053
1215,-3.78976725263158,37.7692092736842,557.094736842105
1216,-3.78980877894737,37.7692383105263,557.242105263158
1217,-3.78985030526316,37.7692673473684,557.389473684211
1218,-3.78989183157895,37.7692963842105,557.536842105263
1219,-3.78993335789474,37.7693254210526,557.684210526316
1220,-3.78997488421053,37.7693544578947,557.831578947368
1221,-3.79001641052632,37.7693834947368,557.978947368421
1222,-3.79005793684211,37.769412531579,558.126315789474
1223,-3.79009946315789,37.7694415684211,558.273684210526
1224,-3.79014098947368,37.7694706052632,558.421052631579
1225,-3.79018251578947,37.7694996421053,558.568421052631
1226,-3.79022404210526,37.7695286789474,558.715789473684
1227,-3.79026556842105,37.7695577157895,558.863157894737
1228,-3.79030709473684,37.7695867526316,559.01052631579
1229,-3.79034862105263,37.7696157894737,559.157894736842
1230,-3.79039014736842,37.7696448263158,559.305263157895
1231,-3.79043167368421,37.7696738631579,559.452631578947
1232,-3.7904732,37.7697029,559.6
1233,-3.79049181818182,37.7697448772727,559.418181818182
1234,-3.79051043636364,37.7697868545455,559.236363636364
1235,-3.79052905454545,37.7698288318182,559.054545454546
1236,-3.79054767272727,37.7698708090909,558.872727272727
1237,-3.79056629090909,37.7699127863636,558.690909090909
1238,-3.79058490909091,37.7699547636364,558.509090909091
1239,-3.79060352727273,37.7699967409091,558.327272727273
1240,-3.79062214545455,37.7700387181818,558.145454545455
1241,-3.79064076363636,37.7700806954545,557.963636363636
1242,-3.79065938181818,37.7701226727273,557.781818181818
1243,-3.790678,37.77016465,557.6
1244,-3.79069661818182,37.7702066272727,557.418181818182
1245,-3.79071523636364,37.7702486045455,557.236363636364
1246,-3.79073385454545,37.7702905818182,557.054545454545
1247,-3.79075247272727,37.7703325590909,556.872727272727
1248,-3.79077109090909,37.7703745363636,556.690909090909
1249,-3.79078970909091,37.7704165136364,556.509090909091
1250,-3.79080832727273,37.7704584909091,556.327272727273
1251,-3.79082694545455,37.7705004681818,556.145454545455
1252,-3.79084556363636,37.7705424454545,555.963636363636
1253,-3.79086418181818,37.7705844227273,555.781818181818
1254,-3.7908828,37.7706264,555.6
1255,-3.79091760980392,37.7706613235294,555.733333333333
1256,-3.79095241960784,37.7706962470588,555.866666666667
1257,-3.79098722941176,37.7707311705882,556
1258,-3.79102203921569,37.7707660941176,556.133333333333
1259,-3.79105684901961,37.7708010176471,556.266666666667
1260,-3.79109165882353,37.7708359411765,556.4
1261,-3.79112646862745,37.7708708647059,556.533333333333
1262,-3.79116127843137,37.7709057882353,556.666666666667
1263,-3.79119608823529,37.7709407117647,556.8
1264,-3.79123089803922,37.7709756352941,556.933333333333
1265,-3.79126570784314,37.7710105588235,557.066666666667
1266,-3.79130051764706,37.7710454823529,557.2
1267,-3.79133532745098,37.7710804058824,557.333333333333
1268,-3.7913701372549,37.7711153294118,557.466666666667
1269,-3.79140494705882,37.7711502529412,557.6
1270,-3.79143975686275,37.7711851764706,557.733333333333
1271,-3.79147456666667,37.7712201,557.866666666667
1272,-3.79150937647059,37.7712550235294,558
1273,-3.79154418627451,37.7712899470588,558.133333333333
1274,-3.79157899607843,37.7713248705882,558.266666666667
1275,-3.79161380588235,37.7713597941176,558.4
1276,-3.79164861568627,37.7713947176471,558.533333333333
1277,-3.7916834254902,37.7714296411765,558.666666666667
1278,-3.79171823529412,37.7714645647059,558.8
1279,-3.79175304509804,37.7714994882353,558.933333333333
1280,-3.79178785490196,37.7715344117647,559.066666666667
1281,-3.79182266470588,37.7715693352941,559.2
1282,-3.7918574745098,37.7716042588235,559.333333333333
1283,-3.79189228431373,37.7716391823529,559.466666666667
1284,-3.79192709411765,37.7716741058824,559.6
1285,-3.79196190392157,37.7717090294118,559.733333333333
1286,-3.79199671372549,37.7717439529412,559.866666666667
1287,-3.79203152352941,37.7717788764706,560
1288,-3.79206633333333,37.7718138,560.133333333333
1289,-3.79210114313725,37.7718487235294,560.266666666667
1290,-3.79213595294118,37.7718836470588,560.4
1291,-3.7921707627451,37.7719185705882,560.533333333333
1292,-3.79220557254902,37.7719534941176,560.666666666667
1293,-3.79224038235294,37.7719884176471,560.8
1294,-3.79227519215686,37.7720233411765,560.933333333333
1295,-3.79231000196078,37.7720582647059,561.066666666667
1296,-3.79234481176471,37.7720931882353,561.2
1297,-3.79237962156863,37.7721281117647,561.333333333333
1298,-3.79241443137255,37.7721630352941,561.466666666667
1299,-3.79244924117647,37.7721979588235,561.6
1300,-3.79248405098039,37.7722328823529,561.733333333333
1301,-3.79251886078431,37.7722678058824,561.866666666667
1302,-3.79255367058824,37.7723027294118,562
1303,-3.79258848039216,37.7723376529412,562.133333333333
1304,-3.79262329019608,37.7723725764706,562.266666666667
1305,-3.7926581,37.7724075,562.4
1306,-3.792680855,37.772447375,562.31
1307,-3.79270361,37.77248725,562.22
1308,-3.792726365,37.772527125,562.13
1309,-3.79274912,37.772567,562.04
1310,-3.792771875,37.772606875,561.95
1311,-3.79279463,37.77264675,561.86
1312,-3.792817385,37.772686625,561.77
1313,-3.79284014,37.7727265,561.68
1314,-3.792862895,37.772766375,561.59
1315,-3.79288565,37.77280625,561.5
1316,-3.792908405,37.772846125,561.41
1317,-3.79293116,37.772886,561.32
1318,-3.792953915,37.772925875,561.23
1319,-3.79297667,37.77296575,561.14
1320,-3.792999425,37.773005625,561.05
1321,-3.79302218,37.7730455,560.96
1322,-3.793044935,37.773085375,560.87
1323,-3.79306769,37.77312525,560.78
1324,-3.793090445,37.773165125,560.69
1325,-3.7931132,37.773205,560.6
1326,-3.793150755,37.7732379825,560.4475
1327,-3.79318831,37.773270965,560.295
1328,-3.793225865,37.7733039475,560.1425
1329,-3.79326342,37.77333693,559.99
1330,-3.793300975,37.7733699125,559.8375
1331,-3.79333853,37.773402895,559.685
1332,-3.793376085,37.7734358775,559.5325
1333,-3.79341364,37.77346886,559.38
1334,-3.793451195,37.7735018425,559.2275
1335,-3.79348875,37.773534825,559.075
1336,-3.793526305,37.7735678075,558.9225
1337,-3.79356386,37.77360079,558.77
1338,-3.793601415,37.7736337725,558.6175
1339,-3.79363897,37.773666755,558.465
1340,-3.793676525,37.7736997375,558.3125
1341,-3.79371408,37.77373272,558.16
1342,-3.793751635,37.7737657025,558.0075
1343,-3.79378919,37.773798685,557.855
1344,-3.793826745,37.7738316675,557.7025
1345,-3.7938643,37.77386465,557.55
1346,-3.793901855,37.7738976325,557.3975
1347,-3.79393941,37.773930615,557.245
1348,-3.793976965,37.7739635975,557.0925
1349,-3.79401452,37.77399658,556.94
1350,-3.794052075,37.7740295625,556.7875
1351,-3.79408963,37.774062545,556.635
1352,-3.794127185,37.7740955275,556.4825
1353,-3.79416474,37.77412851,556.33
1354,-3.794202295,37.7741614925,556.1775
1355,-3.79423985,37.774194475,556.025
1356,-3.794277405,37.7742274575,555.8725
1357,-3.79431496,37.77426044,555.72
1358,-3.794352515,37.7742934225,555.5675
1359,-3.79439007,37.774326405,555.415
1360,-3.794427625,37.7743593875,555.2625
1361,-3.79446518,37.77439237,555.11
1362,-3.794502735,37.7744253525,554.9575
1363,-3.79454029,37.774458335,554.805
1364,-3.794577845,37.7744913175,554.6525
1365,-3.7946154,37.7745243,554.5
1366,-3.79465957777778,37.7745492666667,554.444444444444
1367,-3.79470375555556,37.7745742333333,554.388888888889
1368,-3.79474793333333,37.7745992,554.333333333333
1369,-3.79479211111111,37.7746241666667,554.277777777778
1370,-3.79483628888889,37.7746491333333,554.222222222222
1371,-3.79488046666667,37.7746741,554.166666666667
1372,-3.79492464444444,37.7746990666667,554.111111111111
1373,-3.79496882222222,37.7747240333333,554.055555555556
1374,-3.795013,37.774749,554
1375,-3.795044,37.774765,549.3
1376,-3.7950886,37.7747804,549.14
1377,-3.7951332,37.7747958,548.98
1378,-3.7951778,37.7748112,548.82
1379,-3.7952224,37.7748266,548.66
1380,-3.795267,37.774842,548.5
1381,-3.7953126,37.774856,548.46
1382,-3.7953582,37.77487,548.42
1383,-3.7954038,37.774884,548.38
1384,-3.7954494,37.774898,548.34
1385,-3.795495,37.774912,548.3
1386,-3.79554877777778,37.7749263333333,548.1
1387,-3.79560255555556,37.7749406666667,547.9
1388,-3.79565633333333,37.774955,547.7
1389,-3.79571011111111,37.7749693333333,547.5
1390,-3.79576388888889,37.7749836666667,547.3
1391,-3.79581766666667,37.774998,547.1
1392,-3.79587144444444,37.7750123333333,546.9
1393,-3.79592522222222,37.7750266666667,546.7
1394,-3.795979,37.775041,546.5
1395,-3.79602958333333,37.7750546666667,546.083333333333
1396,-3.79608016666667,37.7750683333333,545.666666666667
1397,-3.79613075,37.775082,545.25
1398,-3.79618133333333,37.7750956666667,544.833333333333
1399,-3.79623191666667,37.7751093333333,544.416666666667
1400,-3.7962825,37.775123,544
1401,-3.79633308333333,37.7751366666667,543.583333333333
1402,-3.79638366666667,37.7751503333333,543.166666666667
1403,-3.79643425,37.775164,542.75
1404,-3.79648483333333,37.7751776666667,542.333333333333
1405,-3.79653541666667,37.7751913333333,541.916666666667
1406,-3.796586,37.775205,541.5
1407,-3.79663383333333,37.7752196666667,541.383333333333
1408,-3.79668166666667,37.7752343333333,541.266666666667
1409,-3.7967295,37.775249,541.15
1410,-3.79677733333333,37.7752636666667,541.033333333333
1411,-3.79682516666667,37.7752783333333,540.916666666667
1412,-3.796873,37.775293,540.8
1413,-3.79692511538462,37.7753078076923,540.723076923077
1414,-3.79697723076923,37.7753226153846,540.646153846154
1415,-3.79702934615385,37.7753374230769,540.569230769231
1416,-3.79708146153846,37.7753522307692,540.492307692308
1417,-3.79713357692308,37.7753670384615,540.415384615385
1418,-3.79718569230769,37.7753818461538,540.338461538462
1419,-3.79723780769231,37.7753966538462,540.261538461538
1420,-3.79728992307692,37.7754114615385,540.184615384615
1421,-3.79734203846154,37.7754262692308,540.107692307692
1422,-3.79739415384615,37.7754410769231,540.030769230769
1423,-3.79744626923077,37.7754558846154,539.953846153846
1424,-3.79749838461538,37.7754706923077,539.876923076923
1425,-3.7975505,37.7754855,539.8
1426,-3.79760261538462,37.7755003076923,539.723076923077
1427,-3.79765473076923,37.7755151153846,539.646153846154
1428,-3.79770684615385,37.7755299230769,539.569230769231
1429,-3.79775896153846,37.7755447307692,539.492307692308
1430,-3.79781107692308,37.7755595384615,539.415384615385
1431,-3.79786319230769,37.7755743461538,539.338461538462
1432,-3.79791530769231,37.7755891538462,539.261538461538
1433,-3.79796742307692,37.7756039615385,539.184615384615
1434,-3.79801953846154,37.7756187692308,539.107692307692
1435,-3.79807165384615,37.7756335769231,539.030769230769
1436,-3.79812376923077,37.7756483846154,538.953846153846
1437,-3.79817588461538,37.7756631923077,538.876923076923
1438,-3.798228,37.775678,538.8
1439,-3.79828185714286,37.7756888571429,538.471428571429
1440,-3.79833571428571,37.7756997142857,538.142857142857
1441,-3.79838957142857,37.7757105714286,537.814285714286
1442,-3.79844342857143,37.7757214285714,537.485714285714
1443,-3.79849728571429,37.7757322857143,537.157142857143
1444,-3.79855114285714,37.7757431428571,536.828571428571
1445,-3.798605,37.775754,536.5
1446,-3.7986512,37.7757512,536.36
1447,-3.7986974,37.7757484,536.22
1448,-3.7987436,37.7757456,536.08
1449,-3.7987898,37.7757428,535.94
1450,-3.798836,37.77574,535.8
1451,-3.7988675,37.775732,535.65
1452,-3.798899,37.775724,535.5
1453,-3.7989475,37.7757115,535.5
1454,-3.798996,37.775699,535.5
1455,-3.799027,37.775685,535.5
1456,-3.799058,37.775671,535.5
1457,-3.79911085714286,37.7756592857143,535.614285714286
1458,-3.79916371428571,37.7756475714286,535.728571428571
1459,-3.79921657142857,37.7756358571429,535.842857142857
1460,-3.79926942857143,37.7756241428571,535.957142857143
1461,-3.79932228571429,37.7756124285714,536.071428571429
1462,-3.79937514285714,37.7756007142857,536.185714285714
1463,-3.799428,37.775589,536.3
1464,-3.7994824,37.77559,536.34
1465,-3.7995368,37.775591,536.38
1466,-3.7995912,37.775592,536.42
1467,-3.7996456,37.775593,536.46
1468,-3.7997,37.775594,536.5
1469,-3.799746,37.775595,536.56
1470,-3.799792,37.775596,536.62
1471,-3.799838,37.775597,536.68
1472,-3.799884,37.775598,536.74
1473,-3.79993,37.775599,536.8
1474,-3.79998257142857,37.7756121428571,536.728571428571
1475,-3.80003514285714,37.7756252857143,536.657142857143
1476,-3.80008771428571,37.7756384285714,536.585714285714
1477,-3.80014028571429,37.7756515714286,536.514285714286
1478,-3.80019285714286,37.7756647142857,536.442857142857
1479,-3.80024542857143,37.7756778571429,536.371428571429
1480,-3.800298,37.775691,536.3
1481,-3.80034042857143,37.7757108571429,536.157142857143
1482,-3.80038285714286,37.7757307142857,536.014285714286
1483,-3.80042528571429,37.7757505714286,535.871428571429
1484,-3.80046771428571,37.7757704285714,535.728571428571
1485,-3.80051014285714,37.7757902857143,535.585714285714
1486,-3.80055257142857,37.7758101428571,535.442857142857
1487,-3.800595,37.77583,535.3
1488,-3.8006405,37.775853,535.3
1489,-3.800686,37.775876,535.3
1490,-3.800717,37.7759032,535.2
1491,-3.800748,37.7759304,535.1
1492,-3.800779,37.7759576,535
1493,-3.80081,37.7759848,534.9
1494,-3.800841,37.776012,534.8
1495,-3.80087088888889,37.7760454444444,534.766666666667
1496,-3.80090077777778,37.7760788888889,534.733333333333
1497,-3.80093066666667,37.7761123333333,534.7
1498,-3.80096055555556,37.7761457777778,534.666666666667
1499,-3.80099044444444,37.7761792222222,534.633333333333
1500,-3.80102033333333,37.7762126666667,534.6
1501,-3.80105022222222,37.7762461111111,534.566666666667
1502,-3.80108011111111,37.7762795555556,534.533333333333
1503,-3.80111,37.776313,534.5
1504,-3.80111916666667,37.7763538333333,534.316666666667
1505,-3.80112833333333,37.7763946666667,534.133333333333
1506,-3.8011375,37.7764355,533.95
1507,-3.80114666666667,37.7764763333333,533.766666666667
1508,-3.80115583333333,37.7765171666667,533.583333333333
1509,-3.801165,37.776558,533.4
1510,-3.80117416666667,37.7765988333333,533.216666666667
1511,-3.80118333333333,37.7766396666667,533.033333333333
1512,-3.8011925,37.7766805,532.85
1513,-3.80120166666667,37.7767213333333,532.666666666667
1514,-3.80121083333333,37.7767621666667,532.483333333333
1515,-3.80122,37.776803,532.3
1516,-3.80122975,37.77684475,532.175
1517,-3.8012395,37.7768865,532.05
1518,-3.80124925,37.77692825,531.925
1519,-3.801259,37.77697,531.8
1520,-3.801219,37.776964,531.733333333333
1521,-3.801179,37.776958,531.666666666667
1522,-3.801139,37.776952,531.6
1523,-3.80108422444444,37.7769441577778,531.477777777778
1524,-3.80102944888889,37.7769363155556,531.355555555556
1525,-3.80097467333333,37.7769284733333,531.233333333333
1526,-3.80091989777778,37.7769206311111,531.111111111111
1527,-3.80086512222222,37.7769127888889,530.988888888889
1528,-3.80081034666667,37.7769049466667,530.866666666667
1529,-3.80075557111111,37.7768971044444,530.744444444445
1530,-3.80070079555556,37.7768892622222,530.622222222222
1531,-3.80064602,37.77688142,530.5
1532,-3.80059124444444,37.7768735777778,530.377777777778
1533,-3.80053646888889,37.7768657355556,530.255555555556
1534,-3.80048169333333,37.7768578933333,530.133333333333
1535,-3.80042691777778,37.7768500511111,530.011111111111
1536,-3.80037214222222,37.7768422088889,529.888888888889
1537,-3.80031736666667,37.7768343666667,529.766666666667
1538,-3.80026259111111,37.7768265244444,529.644444444444
1539,-3.80020781555556,37.7768186822222,529.522222222222
1540,-3.80015304,37.77681084,529.4
1541,-3.80009826444444,37.7768029977778,529.277777777778
1542,-3.80004348888889,37.7767951555556,529.155555555556
1543,-3.79998871333333,37.7767873133333,529.033333333333
1544,-3.79993393777778,37.7767794711111,528.911111111111
1545,-3.79987916222222,37.7767716288889,528.788888888889
1546,-3.79982438666667,37.7767637866667,528.666666666667
1547,-3.79976961111111,37.7767559444444,528.544444444444
1548,-3.79971483555556,37.7767481022222,528.422222222222
1549,-3.79966006,37.77674026,528.3
1550,-3.79960528444444,37.7767324177778,528.177777777778
1551,-3.79955050888889,37.7767245755556,528.055555555556
1552,-3.79949573333333,37.7767167333333,527.933333333333
1553,-3.79944095777778,37.7767088911111,527.811111111111
1554,-3.79938618222222,37.7767010488889,527.688888888889
1555,-3.79933140666667,37.7766932066667,527.566666666667
1556,-3.79927663111111,37.7766853644444,527.444444444444
1557,-3.79922185555556,37.7766775222222,527.322222222222
1558,-3.79916708,37.77666968,527.2
1559,-3.79911230444444,37.7766618377778,527.077777777778
1560,-3.79905752888889,37.7766539955556,526.955555555556
1561,-3.79900275333333,37.7766461533333,526.833333333333
1562,-3.79894797777778,37.7766383111111,526.711111111111
1563,-3.79889320222222,37.7766304688889,526.588888888889
1564,-3.79883842666667,37.7766226266667,526.466666666667
1565,-3.79878365111111,37.7766147844444,526.344444444444
1566,-3.79872887555556,37.7766069422222,526.222222222222
1567,-3.7986741,37.7765991,526.1
1568,-3.7986918,37.7766410666667,526.011111111111
1569,-3.7987095,37.7766830333333,525.922222222222
1570,-3.7987272,37.776725,525.833333333333
1571,-3.7987449,37.7767669666667,525.744444444445
1572,-3.7987626,37.7768089333333,525.655555555556
1573,-3.7987803,37.7768509,525.566666666667
1574,-3.798798,37.7768928666667,525.477777777778
1575,-3.7988157,37.7769348333333,525.388888888889
1576,-3.7988334,37.7769768,525.3
1577,-3.798777968,37.7769692053333,525.274666666667
1578,-3.798722536,37.7769616106667,525.249333333333
1579,-3.798667104,37.776954016,525.224
1580,-3.798611672,37.7769464213333,525.198666666667
1581,-3.79855624,37.7769388266667,525.173333333333
1582,-3.798500808,37.776931232,525.148
1583,-3.798445376,37.7769236373333,525.122666666667
1584,-3.798389944,37.7769160426667,525.097333333333
1585,-3.798334512,37.776908448,525.072
1586,-3.79827908,37.7769008533333,525.046666666667
1587,-3.798223648,37.7768932586667,525.021333333333
1588,-3.798168216,37.776885664,524.996
1589,-3.798112784,37.7768780693333,524.970666666667
1590,-3.798057352,37.7768704746667,524.945333333333
1591,-3.79800192,37.77686288,524.92
1592,-3.797946488,37.7768552853333,524.894666666667
1593,-3.797891056,37.7768476906667,524.869333333333
1594,-3.797835624,37.776840096,524.844
1595,-3.797780192,37.7768325013333,524.818666666667
1596,-3.79772476,37.7768249066667,524.793333333333
1597,-3.797669328,37.776817312,524.768
1598,-3.797613896,37.7768097173333,524.742666666667
1599,-3.797558464,37.7768021226667,524.717333333333
1600,-3.797503032,37.776794528,524.692
1601,-3.7974476,37.7767869333333,524.666666666667
1602,-3.797392168,37.7767793386667,524.641333333333
1603,-3.797336736,37.776771744,524.616
1604,-3.797281304,37.7767641493333,524.590666666667
1605,-3.797225872,37.7767565546667,524.565333333333
1606,-3.79717044,37.77674896,524.54
1607,-3.797115008,37.7767413653333,524.514666666667
1608,-3.797059576,37.7767337706667,524.489333333333
1609,-3.797004144,37.776726176,524.464
1610,-3.796948712,37.7767185813333,524.438666666667
1611,-3.79689328,37.7767109866667,524.413333333333
1612,-3.796837848,37.776703392,524.388
1613,-3.796782416,37.7766957973333,524.362666666667
1614,-3.796726984,37.7766882026667,524.337333333333
1615,-3.796671552,37.776680608,524.312
1616,-3.79661612,37.7766730133333,524.286666666667
1617,-3.796560688,37.7766654186667,524.261333333333
1618,-3.796505256,37.776657824,524.236
1619,-3.796449824,37.7766502293333,524.210666666667
1620,-3.796394392,37.7766426346667,524.185333333333
1621,-3.79633896,37.77663504,524.16
1622,-3.796283528,37.7766274453333,524.134666666667
1623,-3.796228096,37.7766198506667,524.109333333333
1624,-3.796172664,37.776612256,524.084
1625,-3.796117232,37.7766046613333,524.058666666667
1626,-3.7960618,37.7765970666667,524.033333333333
1627,-3.796006368,37.776589472,524.008
1628,-3.795950936,37.7765818773333,523.982666666667
1629,-3.795895504,37.7765742826667,523.957333333333
1630,-3.795840072,37.776566688,523.932
1631,-3.79578464,37.7765590933333,523.906666666667
1632,-3.795729208,37.7765514986667,523.881333333333
1633,-3.795673776,37.776543904,523.856
1634,-3.795618344,37.7765363093333,523.830666666667
1635,-3.795562912,37.7765287146667,523.805333333333
1636,-3.79550748,37.77652112,523.78
1637,-3.795452048,37.7765135253333,523.754666666667
1638,-3.795396616,37.7765059306667,523.729333333333
1639,-3.795341184,37.776498336,523.704
1640,-3.795285752,37.7764907413333,523.678666666667
1641,-3.79523032,37.7764831466667,523.653333333333
1642,-3.795174888,37.776475552,523.628
1643,-3.795119456,37.7764679573333,523.602666666667
1644,-3.795064024,37.7764603626667,523.577333333333
1645,-3.795008592,37.776452768,523.552
1646,-3.79495316,37.7764451733333,523.526666666667
1647,-3.794897728,37.7764375786667,523.501333333333
1648,-3.794842296,37.776429984,523.476
1649,-3.794786864,37.7764223893333,523.450666666667
1650,-3.794731432,37.7764147946667,523.425333333333
1651,-3.794676,37.7764072,523.4
1652,-3.79466634545455,37.7764502636364,523.236363636364
1653,-3.79465669090909,37.7764933272727,523.072727272727
1654,-3.79464703636364,37.7765363909091,522.909090909091
1655,-3.79463738181818,37.7765794545455,522.745454545455
1656,-3.79462772727273,37.7766225181818,522.581818181818
1657,-3.79461807272727,37.7766655818182,522.418181818182
1658,-3.79460841818182,37.7767086454545,522.254545454545
1659,-3.79459876363636,37.7767517090909,522.090909090909
1660,-3.79458910909091,37.7767947727273,521.927272727273
1661,-3.79457945454545,37.7768378363636,521.763636363636
1662,-3.7945698,37.7768809,521.6
1663,-3.79451354716981,37.7768750169811,521.520754716981
1664,-3.79445729433962,37.7768691339623,521.441509433962
1665,-3.79440104150943,37.7768632509434,521.362264150943
1666,-3.79434478867925,37.7768573679245,521.283018867925
1667,-3.79428853584906,37.7768514849057,521.203773584906
1668,-3.79423228301887,37.7768456018868,521.124528301887
1669,-3.79417603018868,37.7768397188679,521.045283018868
1670,-3.79411977735849,37.7768338358491,520.966037735849
1671,-3.7940635245283,37.7768279528302,520.88679245283
1672,-3.79400727169811,37.7768220698113,520.807547169811
1673,-3.79395101886792,37.7768161867925,520.728301886792
1674,-3.79389476603774,37.7768103037736,520.649056603774
1675,-3.79383851320755,37.7768044207547,520.569811320755
1676,-3.79378226037736,37.7767985377359,520.490566037736
1677,-3.79372600754717,37.776792654717,520.411320754717
1678,-3.79366975471698,37.7767867716981,520.332075471698
1679,-3.79361350188679,37.7767808886793,520.252830188679
1680,-3.7935572490566,37.7767750056604,520.17358490566
1681,-3.79350099622642,37.7767691226415,520.094339622642
1682,-3.79344474339623,37.7767632396226,520.015094339623
1683,-3.79338849056604,37.7767573566038,519.935849056604
1684,-3.79333223773585,37.7767514735849,519.856603773585
1685,-3.79327598490566,37.776745590566,519.777358490566
1686,-3.79321973207547,37.7767397075472,519.698113207547
1687,-3.79316347924528,37.7767338245283,519.618867924528
1688,-3.79310722641509,37.7767279415094,519.539622641509
1689,-3.79305097358491,37.7767220584906,519.460377358491
1690,-3.79299472075472,37.7767161754717,519.381132075472
1691,-3.79293846792453,37.7767102924528,519.301886792453
1692,-3.79288221509434,37.776704409434,519.222641509434
1693,-3.79282596226415,37.7766985264151,519.143396226415
1694,-3.79276970943396,37.7766926433962,519.064150943396
1695,-3.79271345660377,37.7766867603774,518.984905660377
1696,-3.79265720377358,37.7766808773585,518.905660377358
1697,-3.7926009509434,37.7766749943396,518.82641509434
1698,-3.79254469811321,37.7766691113208,518.747169811321
1699,-3.79248844528302,37.7766632283019,518.667924528302
1700,-3.79243219245283,37.776657345283,518.588679245283
1701,-3.79237593962264,37.7766514622642,518.509433962264
1702,-3.79231968679245,37.7766455792453,518.430188679245
1703,-3.79226343396226,37.7766396962264,518.350943396226
1704,-3.79220718113208,37.7766338132076,518.271698113208
1705,-3.79215092830189,37.7766279301887,518.192452830189
1706,-3.7920946754717,37.7766220471698,518.11320754717
1707,-3.79203842264151,37.776616164151,518.033962264151
1708,-3.79198216981132,37.7766102811321,517.954716981132
1709,-3.79192591698113,37.7766043981132,517.875471698113
1710,-3.79186966415094,37.7765985150943,517.796226415094
1711,-3.79181341132075,37.7765926320755,517.716981132075
1712,-3.79175715849057,37.7765867490566,517.637735849057
1713,-3.79170090566038,37.7765808660377,517.558490566038
1714,-3.79164465283019,37.7765749830189,517.479245283019
1715,-3.7915884,37.7765691,517.4
1716,-3.79157373333333,37.7766106733333,517.5
